
                                      ARENA Simulation Results
                                               tt_sina

                                  Summary for Replication 1 of 10

Project: Unnamed Project                                             Run execution date : 7/10/2021
Analyst: tt_sina                                                     Model revision date: 7/10/2021

Replication ended at time      : 8761.0 Hours 
Base Time Units: Hours

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
Hold 6.Queue.WaitingTime                    12.236     1.0033     .09756     24.000       6024    
Hold 5.Queue.WaitingTime                    12.501     1.5117     .04900     24.000       1225    
Hold 4.Queue.WaitingTime                    13.604     1.8949     1.9781     24.000        848    
Hold 3.Queue.WaitingTime                    12.439     .47770     .00195     24.000      22953    
Hold 2.Queue.WaitingTime                    13.604     1.3619     1.0000     24.000        774    
Hold 1.Queue.WaitingTime                    12.075     .68004     .00000     24.000       3496    
Hold 43.Queue.WaitingTime                   11.496     .81697     .01579     24.000       1840    
Hold 33.Queue.WaitingTime                   11.878     .75636     .00000     24.000       2376    
Hold 23.Queue.WaitingTime                   11.918     .51313     .00000     24.000       5412    
Hold 13.Queue.WaitingTime                   11.967     .74726     .00000     24.000       2466    
Hold 27.Queue.WaitingTime                   11.017     1.1157     .44246     24.000       6401    
Hold 37.Queue.WaitingTime                   12.021     (Corr)     .00351     24.000      55280    
Hold 17.Queue.WaitingTime                   12.568     .94096     .00000     24.000       4725    
Hold 31.Queue.WaitingTime                   12.442     .57187     .12922     24.000      14248    
Hold 41.Queue.WaitingTime                   12.276     .79183     .07817     24.000       2450    
Hold 21.Queue.WaitingTime                   12.221     1.0224     .00000     24.000       1552    
Hold 11.Queue.WaitingTime                   12.803     1.7040     .00000     24.000       1708    
Hold 40.Queue.WaitingTime                   12.069     .88283     .00000     24.000       5290    
Hold 30.Queue.WaitingTime                   11.803     .85743     .13041     24.000       5488    
Hold 20.Queue.WaitingTime                   12.233     .99298     .41719     24.000       6880    
Hold 10.Queue.WaitingTime                   12.656     1.2394     .01988     24.000       6096    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

IQ_cost                                     19822.     (Corr)     3588.7     1.2320E+05 12379.    
Entity 1.WIP                                .00000     (Insuf)    .00000     1.0000     .00000    
RQW41.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC1.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC2.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC3.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQTotalDailyDC4.WIP                         .00000     (Insuf)    .00000     1.0000     .00000    
RQW22.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW21.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ2.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ3.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ1.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ4.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC4.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC1.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC2.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
SS Week DC3.WIP                             .00000     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ND.WIP                             .02836     (Insuf)    .00000     1.0000     .00000    
CHIQ_PDC_ED.WIP                             .03987     (Insuf)    .00000     1.0000     .00000    
RQP.WIP                                     1596.7     (Corr)     .00000     3569.0     181.00    
RQW18.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW19.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW12.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW13.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW11.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW16.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW17.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW14.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW15.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
RQW34.WIP                                   .00000     (Insuf)    .00000     1.0000     .00000    
